[STARTUP] main() entry - argc=1, argv=0035bdd0 (SDL2 signature)
[STARTUP] SOTE_ASSETS_DIR='/media/k/vbox1/Shadows/SOTE/Sdata'
[STARTUP] SOTE_DISCLESS='1'
[STARTUP] initialize_directdraw entry - checking routing gates
[ROUTE] SOTE_FORCE_SDL=1 detected - forcing SDL path
[ROUTE] forcing SDL path (disc-less)
[STARTUP] disc-less SDL loop begin
[ERROR] SDL video init failed: software not available
[AUDIO] SDL audio init failed, continuing without audio
[LOOP] Enhanced SDL title sequence start, splash=800ms, title=5000ms
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[ROUTE] splash phase complete, transitioning to title
[ROUTE] title phase using: boba.bmp
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
